name,num_qubits,time
bench_qcgpu,2,0.42386484146118164
bench_qcgpu,2,0.008327007293701172
bench_qcgpu,2,0.007566690444946289
bench_qcgpu,2,0.007402181625366211
bench_qcgpu,2,0.00740814208984375
bench_qcgpu,2,0.007432222366333008
bench_qcgpu,2,0.0074956417083740234
bench_qcgpu,2,0.007375001907348633
bench_qcgpu,2,0.007380962371826172
bench_qcgpu,2,0.007352352142333984
bench_qcgpu,2,0.007410764694213867
bench_qcgpu,2,0.007437944412231445
bench_qcgpu,2,0.007368803024291992
bench_qcgpu,2,0.007371664047241211
bench_qcgpu,2,0.007361888885498047
bench_qcgpu,2,0.007383584976196289
bench_qcgpu,2,0.007444620132446289
bench_qcgpu,2,0.007361173629760742
bench_qcgpu,2,0.007356882095336914
bench_qcgpu,2,0.007386684417724609
bench_qcgpu,2,0.014250516891479492
bench_qcgpu,2,0.008116722106933594
bench_qcgpu,2,0.007495880126953125
bench_qcgpu,2,0.007376670837402344
bench_qcgpu,2,0.00738215446472168
bench_qcgpu,2,0.0075511932373046875
bench_qcgpu,2,0.007437467575073242
bench_qcgpu,2,0.007326841354370117
bench_qcgpu,2,0.007352113723754883
bench_qcgpu,2,0.007359504699707031
bench_qcgpu,2,0.007385969161987305
bench_qcgpu,2,0.007450580596923828
bench_qcgpu,2,0.0073719024658203125
bench_qcgpu,2,0.007515430450439453
bench_qcgpu,2,0.007340431213378906
bench_qcgpu,2,0.007370471954345703
bench_qcgpu,2,0.0074269771575927734
bench_qcgpu,2,0.007889270782470703
bench_qcgpu,2,0.0073702335357666016
bench_qcgpu,2,0.007361650466918945
bench_qcgpu,3,0.014882087707519531
bench_qcgpu,3,0.014766216278076172
bench_qcgpu,3,0.014788389205932617
bench_qcgpu,3,0.014653205871582031
bench_qcgpu,3,0.014611244201660156
bench_qcgpu,3,0.01451730728149414
bench_qcgpu,3,0.014688730239868164
bench_qcgpu,3,0.014613628387451172
bench_qcgpu,3,0.014768123626708984
bench_qcgpu,3,0.014781951904296875
bench_qcgpu,3,0.014706850051879883
bench_qcgpu,3,0.01535487174987793
bench_qcgpu,3,0.01473379135131836
bench_qcgpu,3,0.01466059684753418
